"My Tickets","My Tickets"
"My Event List","My Event List"
"(Guest User)","(Guest User)"
N/A,N/A
No,No
"My Ticket List","My Ticket List"
"Print Ticket","Print Ticket"
"Ticket Details","Ticket Details"
"Marketplace Add Event","Marketplace Add Event"
"Event has been successfully deleted from your account.","Event has been successfully deleted from your account."
"You are not authorize to delete this product.","You are not authorize to delete this product."
"This product no longer exists.","This product no longer exists."
"Edit Event","Edit Event"
"MY EVENT LIST","MY EVENT LIST"
"You are not authorize to delete products with id(s) %1 .","You are not authorize to delete products with id(s) %1 ."
"Events are successfully deleted from your account.","Events are successfully deleted from your account."
"EVENT REMINDER","EVENT REMINDER"
"Your event has been successfully saved","Your event has been successfully saved"
"Name has to be completed","Name has to be completed"
"Description has to be completed","Description has to be completed"
"Price should contain only decimal numbers","Price should contain only decimal numbers"
"Weight should contain only decimal numbers","Weight should contain only decimal numbers"
"Product stock should contain only integers","Product stock should contain only integers"
"Sku Type has to be selected","Sku Type has to be selected"
"Price Type has to be selected","Price Type has to be selected"
"Weight Type has to be selected","Weight Type has to be selected"
"Default Title has to be completed","Default Title has to be completed"
"Unable to save event","Unable to save event"
"I would like to inform you that recently I have added a new event in the store.","I would like to inform you that recently I have added a new event in the store."
"I would like to inform you that recently I have updated a  event in the store.","I would like to inform you that recently I have updated a  event in the store."
message,message
"validate ticket","validate ticket"
"Event Dates must be valid.","Event Dates must be valid."
"Event Start Date must be less than Event End Date.","Event Start Date must be less than Event End Date."
"Upcoming Events","Upcoming Events"
"Requested quantity is not available for selected 
                                                ticket type. Only %1 quantity is available for selected ticket type.","Requested quantity is not available for selected 
                                                ticket type. Only %1 quantity is available for selected ticket type."
"Event ticket %1 is out of stock","Event ticket %1 is out of stock"
event_message,event_message
event_subject,event_subject
"Event has been expired.","Event has been expired."
"Requested quantity is not available for selected 
                                                        ticket type. Only %1 quantity is available for selected ticket type.","Requested quantity is not available for selected 
                                                        ticket type. Only %1 quantity is available for selected ticket type."
"You can not select previous date from Event Start Date as Event End Date.","You can not select previous date from Event Start Date as Event End Date."
"Event Start Time","Event Start Time"
"Event End Time","Event End Time"
"Customizable Options","Customizable Options"
"Custom options let customers choose the product variations they want.","Custom options let customers choose the product variations they want."
"Import Options","Import Options"
"Add Option","Add Option"
"New Option","New Option"
"Select Product","Select Product"
Import,Import
"Option Title","Option Title"
"Add Value","Add Value"
Title,Title
"Option Type","Option Type"
"-- Please select --","-- Please select --"
Required,Required
Price,Price
"Price Type","Price Type"
SKU,SKU
Qty,Qty
"Max Characters","Max Characters"
"Compatible File Extensions","Compatible File Extensions"
"Maximum Image Size","Maximum Image Size"
"Please leave blank if it is not an image.","Please leave blank if it is not an image."
px.,px.
"Radio Buttons","Radio Buttons"
"Add Event Ticket","Add Event Ticket"
"My Events List","My Events List"
TICKETS,TICKETS
"Event Name","Event Name"
"Search by Event name","Search by Event name"
Action,Action
Submit,Submit
"Event Timing","Event Timing"
"Event Venue","Event Venue"
"Total Price","Total Price"
"Event Start Time:","Event Start Time:"
